"Country/Region/World","ISO","Sex","Year","Prevalence of raised blood pressure","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"Central and Eastern Europe",NA,"Men",1975,0.423928706652647,0.331990898400304,0.516354969238923
"Central and Eastern Europe",NA,"Men",1976,0.424831237572875,0.337860244526003,0.510366537445813
"Central and Eastern Europe",NA,"Men",1977,0.425628312715122,0.344623632565867,0.505386710518436
"Central and Eastern Europe",NA,"Men",1978,0.426303606119773,0.35057831038841,0.500880256438454
"Central and Eastern Europe",NA,"Men",1979,0.426915646185462,0.356514944054828,0.496925253992445
"Central and Eastern Europe",NA,"Men",1980,0.427468406996026,0.360940357606831,0.492305528324175
"Central and Eastern Europe",NA,"Men",1981,0.427788881248745,0.365017254081069,0.489511328565187
"Central and Eastern Europe",NA,"Men",1982,0.427822871744267,0.368885296340628,0.486807188255313
"Central and Eastern Europe",NA,"Men",1983,0.427697152901662,0.372664353475178,0.484052172620821
"Central and Eastern Europe",NA,"Men",1984,0.427385643052927,0.374959214660384,0.480566991935533
"Central and Eastern Europe",NA,"Men",1985,0.426925998521039,0.376982432461558,0.478052869280967
"Central and Eastern Europe",NA,"Men",1986,0.426184591023076,0.37775151713806,0.474985564986146
"Central and Eastern Europe",NA,"Men",1987,0.425320270857439,0.378758673470901,0.47302025870169
"Central and Eastern Europe",NA,"Men",1988,0.424280549166572,0.378875281313963,0.470382628972057
"Central and Eastern Europe",NA,"Men",1989,0.423025846535749,0.378212797420171,0.467401665505934
"Central and Eastern Europe",NA,"Men",1990,0.421506747012268,0.378184900417841,0.464586003631978
"Central and Eastern Europe",NA,"Men",1991,0.419354179404807,0.377006732212567,0.461431786686171
"Central and Eastern Europe",NA,"Men",1992,0.416866178557374,0.375416914531481,0.458099442856352
"Central and Eastern Europe",NA,"Men",1993,0.414115567924447,0.372992572170467,0.454590329893457
"Central and Eastern Europe",NA,"Men",1994,0.411130844215322,0.370723264948407,0.451289831631301
"Central and Eastern Europe",NA,"Men",1995,0.407980875730929,0.367642239718308,0.447608242794924
"Central and Eastern Europe",NA,"Men",1996,0.404549963696301,0.364755919274112,0.444189183651816
"Central and Eastern Europe",NA,"Men",1997,0.400878551682546,0.360974152302831,0.441027465003323
"Central and Eastern Europe",NA,"Men",1998,0.397061421483444,0.357447015589432,0.437506900093638
"Central and Eastern Europe",NA,"Men",1999,0.393246250341256,0.353325079495578,0.433795880967369
"Central and Eastern Europe",NA,"Men",2000,0.389475320224708,0.349926369570638,0.430167247755013
"Central and Eastern Europe",NA,"Men",2001,0.385712770213728,0.346429237436677,0.426334727465365
"Central and Eastern Europe",NA,"Men",2002,0.382039328935449,0.342799025326221,0.42240291499229
"Central and Eastern Europe",NA,"Men",2003,0.378539056887784,0.338725182932918,0.41914451301531
"Central and Eastern Europe",NA,"Men",2004,0.375373620423774,0.336047021484693,0.416154405851162
"Central and Eastern Europe",NA,"Men",2005,0.372638400178143,0.333177490551481,0.413790708625645
"Central and Eastern Europe",NA,"Men",2006,0.370353861625159,0.330451371697347,0.412376980882212
"Central and Eastern Europe",NA,"Men",2007,0.368559241349478,0.32762918439004,0.411330023630468
"Central and Eastern Europe",NA,"Men",2008,0.36712930673596,0.324481454854127,0.411368250851089
"Central and Eastern Europe",NA,"Men",2009,0.365953527110415,0.321592963732819,0.412305445224703
"Central and Eastern Europe",NA,"Men",2010,0.364967411007005,0.318919362520866,0.413255067558685
"Central and Eastern Europe",NA,"Men",2011,0.364112466109627,0.315630152338584,0.415916918755857
"Central and Eastern Europe",NA,"Men",2012,0.363519440405682,0.312151019893737,0.418753524941176
"Central and Eastern Europe",NA,"Men",2013,0.363101622515148,0.30835645145485,0.422417569710261
"Central and Eastern Europe",NA,"Men",2014,0.362837972035944,0.303669281651188,0.4253312257995
"Central and Eastern Europe",NA,"Men",2015,0.362707511079037,0.299707280391405,0.430193789988783
"Central Asia and North Africa-Middle East",NA,"Men",1975,0.258796420832338,0.165768852016736,0.35323023695087
"Central Asia and North Africa-Middle East",NA,"Men",1976,0.25752949469854,0.16889701550687,0.34665347199478
"Central Asia and North Africa-Middle East",NA,"Men",1977,0.256205023209787,0.172098162591002,0.339814320197625
"Central Asia and North Africa-Middle East",NA,"Men",1978,0.254869958780276,0.175771519997623,0.334008070032192
"Central Asia and North Africa-Middle East",NA,"Men",1979,0.25352633977257,0.178664069795988,0.327839968060698
"Central Asia and North Africa-Middle East",NA,"Men",1980,0.252215908090266,0.181334259753091,0.322712846358196
"Central Asia and North Africa-Middle East",NA,"Men",1981,0.250987718384213,0.183508421098117,0.317162367633814
"Central Asia and North Africa-Middle East",NA,"Men",1982,0.249819004866514,0.186222890653307,0.312605176545105
"Central Asia and North Africa-Middle East",NA,"Men",1983,0.248720738459576,0.188590668921558,0.308565934926998
"Central Asia and North Africa-Middle East",NA,"Men",1984,0.247716340602015,0.190777321980082,0.304802434969106
"Central Asia and North Africa-Middle East",NA,"Men",1985,0.246771671404702,0.192765613317172,0.301457872371536
"Central Asia and North Africa-Middle East",NA,"Men",1986,0.245791596029055,0.194057621162993,0.297754316037922
"Central Asia and North Africa-Middle East",NA,"Men",1987,0.244792586932478,0.196231936335045,0.294421081178792
"Central Asia and North Africa-Middle East",NA,"Men",1988,0.243745901917302,0.197721659614258,0.290801739719744
"Central Asia and North Africa-Middle East",NA,"Men",1989,0.242674233840036,0.199147906406579,0.287362306200897
"Central Asia and North Africa-Middle East",NA,"Men",1990,0.241561493708014,0.200189701554153,0.284105197842572
"Central Asia and North Africa-Middle East",NA,"Men",1991,0.240387972213741,0.201395490623266,0.281241543786662
