"Country/Region/World","ISO","Sex","Year","Crude diabetes prevalence","Lower 95% uncertainty interval","Upper 95% uncertainty interval"
"Central and Eastern Europe",NA,"Men",1980,0.0484688716294898,0.0202827045431576,0.0972286843130201
"Central and Eastern Europe",NA,"Men",1981,0.0491962016815143,0.0214974759560552,0.0959706874765657
"Central and Eastern Europe",NA,"Men",1982,0.0499675084534282,0.0229069848787821,0.0944947208386827
"Central and Eastern Europe",NA,"Men",1983,0.0507972007408792,0.0240418886420917,0.0927833141953633
"Central and Eastern Europe",NA,"Men",1984,0.0516991585649858,0.0255024088235609,0.0923449678276028
"Central and Eastern Europe",NA,"Men",1985,0.0526626261702026,0.0269111538612479,0.091196861874747
"Central and Eastern Europe",NA,"Men",1986,0.0536695243358788,0.0283944310946784,0.0905995873535976
"Central and Eastern Europe",NA,"Men",1987,0.0547293174583867,0.0299637795157983,0.0901840595964079
"Central and Eastern Europe",NA,"Men",1988,0.0558250854772367,0.0312162642631455,0.0900385276873237
"Central and Eastern Europe",NA,"Men",1989,0.0569167591894609,0.0327911294480856,0.0896657304912602
"Central and Eastern Europe",NA,"Men",1990,0.0579703220830936,0.034309100434797,0.0896729979075916
"Central and Eastern Europe",NA,"Men",1991,0.058925920417529,0.0355768218040322,0.0894847723466816
"Central and Eastern Europe",NA,"Men",1992,0.0597485657060209,0.036659685930968,0.0894543663606568
"Central and Eastern Europe",NA,"Men",1993,0.0604737541201949,0.0377547358431427,0.0898316021451737
"Central and Eastern Europe",NA,"Men",1994,0.061119156730514,0.038721893924478,0.0893936137504959
"Central and Eastern Europe",NA,"Men",1995,0.0617646791754406,0.0397317601914612,0.0895653644272524
"Central and Eastern Europe",NA,"Men",1996,0.0624185375439774,0.0406858637917563,0.0899404406560994
"Central and Eastern Europe",NA,"Men",1997,0.0631149141348235,0.0416096118441561,0.0899328695872308
"Central and Eastern Europe",NA,"Men",1998,0.0638473893554211,0.0423764021286817,0.0906362679106784
"Central and Eastern Europe",NA,"Men",1999,0.0646508643506996,0.043256351687478,0.0912044831200477
